User_ID,Post_ID
520,269080
122,291179
252,745975
242,350380
242,497060
242,573291
120,740593
311,614510
122,414747
120,728473
242,678051
451,670683
545,760622
311,706051
242,456861
545,591738
545,782871
311,255376
242,217089
311,602711
242,507997
242,570035
66,834572
56,336635
545,500797
250,343092
250,587105
451,637609
311,720508
242,807416
451,617429
120,474316
311,691334
545,208569
120,575926
311,543736
252,812227
242,381687
120,536640
250,669898
545,230609
451,293076
311,309122
311,306056
451,479212
242,655668
242,201749
545,392084
242,317605
311,456371
545,719871
311,874058
242,316933
66,588442
250,235180
545,329985
242,505331
250,513628
252,517833
451,594004
451,621052
311,224851
451,628084
451,230528
250,268231
250,440455
242,279711
451,325763
242,465685
120,729957
242,569071
242,277842
311,355855
56,389378
545,331818
250,882170
120,348480
250,364165
242,652584
451,673806
56,804599
122,541132
545,693200
451,369599
311,557787
242,754427
451,786977
250,662593
56,665249
242,858371
250,262927
120,857189
66,209861
56,547542
451,692868
451,841344
56,388910
311,216483
545,291106
242,491383
451,663021
545,279176
120,377128
451,588004
520,684826
520,323245
56,372432
250,548351
242,681489
250,386866
120,381772
252,572711
120,716984
545,887454
242,736524
545,220109
120,749749
242,436850
242,439185
451,723200
451,881317
545,855553
545,581824
120,801939
250,583670
242,845190
242,861568
242,646720
545,654538
451,267593
250,332013
66,405818
451,504793
311,527637
122,676351
242,277610
451,279370
451,603050
451,524834
451,694489
250,378801
545,500095
451,888488
242,842541
66,304398
311,457355
451,529237
451,812483
250,567738
242,846616
242,829689
250,423403
242,662793
250,685589
250,581747
242,756597
311,765584
250,540697
451,204683
120,561645
242,882727
451,574113
520,847398
250,726919
451,213172
242,384605
242,283513
311,436673
242,536506
311,503845
242,386391
250,570374
311,361743
242,430559
242,804571
56,226838
122,525597
252,217504
451,256687
250,680908
252,286599
56,630476
242,324422
242,413500
250,601775
242,528700
451,771709
242,696455
120,763146
545,834787
451,520950
311,803239
242,355750
66,411770
66,318190
250,383082
250,782546
451,874228
120,627527
56,238106
311,524329
56,599321
545,825334
451,658186
122,786067
250,419072
451,734552
311,581842
545,624275
545,219324
451,548940
242,554844
56,869691
520,872272
242,484454
250,329008
311,490601
66,594707
242,237565
120,424750
451,598872
311,672858
545,298791
242,320116
545,711487
451,737719
56,854373
311,644525
451,241124
545,736757
252,538273
545,214023
56,592754
520,283470
311,329242
242,605736
545,871797
311,577173
250,863542
311,575978
311,686871
545,209563
451,360733
451,476425
122,359684
250,411268
242,887590
311,771414
120,383645
56,764032
311,774811
545,314707
242,506848
242,627986
451,874735
451,620332
311,856842
56,653266
250,210071
451,866795
451,317852
311,544151
451,584097
311,250168
451,282298
311,664792
451,703041
451,224847
545,693061
250,711972
242,287308
242,809942
311,317096
545,368332
242,409201
122,509390
545,402509
451,520624
451,856742
520,623812
242,258216
451,548648
451,607982
242,663172
120,869662
252,525485
242,540939
242,619392
120,208588
56,802509
122,215012
242,279268
250,567832
120,820515
250,205080
545,215771
451,269979
56,704418
56,710944
451,421014
250,205405
56,444153
242,547363
451,769115
242,533074
242,685446
242,314224
311,531708
242,768253
120,566808
242,682720
242,880253
56,551392
451,690547
250,765518
451,823250
311,386756
545,697298
242,718862
242,393746
